Age,Income,Spending_Score,Gender,Region
66,,26.37367830498125,Male,South
65,66369.65180891403,20.906870283677964,Female,South
59,70764.09227765778,47.99059691988199,Male,West
64,41432.315153258045,31.120624590899986,Female,North
53,52963.994070386,12.016596269169016,Female,East
53,60517.591134663475,45.47962996448925,Female,North
45,42752.20306550939,16.867962259904033,Male,West
47,,19.451076843381124,Female,South
65,43065.87066942436,12.350488995470801,Female,South
23,67516.73092489711,25.463202598101102,Female,East
27,47195.43045521831,44.32956418443806,Female,South
69,42469.18663471083,23.320414628000993,Male,North
64,36687.6173329685,19.476272087640538,Male,East
40,35129.114758155396,32.373719499724906,Male,West
41,38325.42911896531,27.09993961105075,Female,South
66,48789.251298371266,33.82887652701045,Female,South
63,35909.96909271868,10.97055673936324,Female,North
21,35262.68909692536,27.983118949271763,Female,West
22,52665.51501399881,22.30656431040991,Male,West
18,84060.39286706594,47.37658354893495,Male,South
46,61131.430580139604,11.576307637312196,Male,North
68,58049.79128790929,,Female,North
41,45356.803410290144,19.73516547155251,Male,South
19,,48.72331449600043,Male,South
67,43578.27258551131,3.9946971742571042,Male,East
42,48559.10150413025,39.92098512519557,Male,West
65,,29.134280698889402,Male,North
59,40595.49413318349,30.90542956810058,Male,East
33,64940.715287087245,26.06005376897788,Male,North
47,36727.95928959649,,Female,South
56,27117.122436128917,33.51520189164386,Male,East
22,52880.73674735047,37.02785956345083,Male,South
62,139106.0315665119,19.36145912070428,Female,East
28,50276.5089959809,6.294278801876782,Male,South
44,75675.62720213516,36.1797462056256,Male,West
61,55916.78213567445,22.541229173963977,Male,North
22,40914.27615494993,32.68563949085386,Male,South
41,67389.94705046371,24.369917696780018,Male,South
33,30806.345498964478,24.313915351568323,Male,South
56,44963.229510648074,57.58311543371693,Male,North
64,54647.31065340541,35.98740706896604,Female,East
37,48570.567014195716,33.804747122767594,Female,South
33,52948.32164767362,13.84834698703489,Female,South
31,,8.79826518620379,Male,East
66,49406.672692150176,39.919600736253635,Male,North
19,39092.94236262697,32.22129037148612,Male,West
54,40808.16964273421,8.105034586883749,Female,South
52,47345.79158758926,35.76596696917246,Female,South
29,67590.93528889047,5.874538677015844,Male,South
68,58689.37249401632,22.367008867922618,Male,North
